sqlite3 raw_data.db

CREATE TABLE Cargos (
	cargo TEXT,	
	nivel TEXT,	
	area TEXT,	
	cod_area TEXT,	
	cod_nivel TEXT,	
	quadro TEXT,	
	bonus TEXT,	
	contratacao TEXT
);

CREATE TABLE Cep (
	cep TEXT,	
	estado TEXT,	
	regiao TEXT
);

CREATE TABLE Clientes (
	cliente TEXT,	
	valor_contrato_anual TEXT,	
	quantidade_de_servicos TEXT,	
	cargo_responsavel TEXT,	
	cep TEXT,	
	data_inicio_contrato TEXT,	
	nivel_de_importancia TEXT,
);

CREATE TABLE Funcionarios (
	id_rh TEXT,	
	rg TEXT,	
	cpf TEXT,	
	ramal TEXT,	
	estado_civil TEXT,	
	nome_completo TEXT,	
	login TEXT,	
	data_de_nascimento TEXT,	
	cep TEXT,	
	data_de_contratacao TEXT,	
	data_de_demissao TEXT,	
	dias_uteis_trabalhados_ano_orcamentario TEXT,	
	salario_base TEXT,	
	impostos TEXT,	
	beneficios TEXT,	
	vt TEXT,	
	vr TEXT,	
	cargo TEXT,	
	bandeira TEXT,	
	codigos TEXT,	
	quantidade_de_acessos TEXT,	
	ferias_acumuladas TEXT,	
	ferias_remuneradas TEXT,	
	horas_extras TEXT,	
	valores_adicionais TEXT,	
	id_de_pessoal TEXT,	
	id_da_area TEXT,
);

CREATE TABLE Nivel (
	nivel TEXT,	
	descricao_nivel TEXT,	
	tempo_no_nivel TEXT,	
	plano_de_saude TEXT,	
	plano_odontologico TEXT,	
	setor_responsavel TEXT,	
	plano_de_carreira TEXT,
);

CREATE TABLE PQ (
	id_rh TEXT,	
	rg TEXT,	
	cpf TEXT,	
	ramal TEXT,	
	estado_civil TEXT,	
	nome_completo TEXT,	
	login TEXT,	
	data_de_nascimento TEXT,	
	cep TEXT,	
	data_de_contratacao TEXT,	
	data_de_demissao TEXT,	
	dias_uteis_trabalhados_ano_orcamentario TEXT,	
	salario_base TEXT,	
	impostos TEXT,	
	beneficios TEXT,	
	vt TEXT,	
	vr TEXT,	
	cargo TEXT,	
	bandeira TEXT,	
	codigos TEXT,	
	quantidade_de_acessos TEXT,	
	ferias_acumuladas TEXT,,	ferias_remuneradas TEXT,
	horas_extras TEXT,
	valores_adicionais TEXT,
	id_de_pessoal TEXT,
	id_da_area TEXT,
	op TEXT,
	010 TEXT,
	operacoes TEXT,
	jaj TEXT,
	0 TEXT,
	j TEXT,
	1 TEXT,
	0 TEXT,
	i TEXT,
	estagiario TEXT,
	ja	 TEXT,
	cargo TEXT,
